ID,year,brand,funny,show_product_quickly,danger,celebrity,view_count,like_count,dislike_count,superbowl_ads_dot_com_url
125,2011,Doritos,TRUE,TRUE,TRUE,FALSE,122388,561,8,https://superbowl-ads.com/2011-doritos-pug-attack/
126,2005,Bud Light,TRUE,FALSE,FALSE,FALSE,16997,69,3,https://superbowl-ads.com/2005-bud-light-skydiver/
129,2008,Bud Light,TRUE,FALSE,FALSE,FALSE,555734,414,58,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/
130,2012,Pepsi,FALSE,TRUE,FALSE,TRUE,582575,1526,138,https://superbowl-ads.com/2012-pepsi-kings-court/
131,2012,Doritos,TRUE,FALSE,TRUE,FALSE,86928,130,12,https://superbowl-ads.com/2012-doritos-mans-best-friend/
132,2012,Toyota,TRUE,TRUE,TRUE,FALSE,116294,1153,13,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/
134,2002,Bud Light,TRUE,TRUE,TRUE,FALSE,3548,13,0,https://superbowl-ads.com/2002-bud-light-falcon/
135,2002,Bud Light,TRUE,FALSE,TRUE,FALSE,63129,178,5,https://superbowl-ads.com/2002-bud-light-robobash/
136,2013,E-Trade,TRUE,TRUE,FALSE,FALSE,139,1,0,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/
137,2008,Bud Light,TRUE,TRUE,TRUE,FALSE,24595,26,3,https://superbowl-ads.com/2008-bud-light-breathe-fire/
138,2012,Coca-Cola,FALSE,TRUE,FALSE,FALSE,15776,63,4,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/
139,2004,Pepsi,TRUE,TRUE,FALSE,FALSE,55676,222,9,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/
140,2010,Doritos,TRUE,TRUE,TRUE,FALSE,132054,273,18,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/
141,2012,Kia,TRUE,FALSE,FALSE,TRUE,56257,396,5,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/
142,2012,NFL,FALSE,TRUE,FALSE,TRUE,403641,1980,42,https://superbowl-ads.com/2012-nfl-timeline/
144,2010,Hynudai,FALSE,FALSE,FALSE,TRUE,176547,306,11,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/
145,2004,Bud Light,TRUE,TRUE,TRUE,FALSE,561,6,0,https://superbowl-ads.com/2004-bud-light-paintball/
